[debug] [2020-11-25T19:13:10.472Z] ----------------------------------------------------------------------
[debug] [2020-11-25T19:13:10.474Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Cesar\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2020-11-25T19:13:10.474Z] CLI Version:   8.16.2
[debug] [2020-11-25T19:13:10.474Z] Platform:      win32
[debug] [2020-11-25T19:13:10.475Z] Node Version:  v12.16.1
[debug] [2020-11-25T19:13:10.476Z] Time:          Wed Nov 25 2020 20:13:10 GMT+0100 (Central European Standard Time)
[debug] [2020-11-25T19:13:10.476Z] ----------------------------------------------------------------------
[debug] [2020-11-25T19:13:10.476Z] 
[debug] [2020-11-25T19:13:10.486Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-11-25T19:13:10.487Z] > authorizing via signed-in user
[debug] [2020-11-25T19:13:10.487Z] [iam] checking project rutas-2c0dd for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2020-11-25T19:13:10.492Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/rutas-2c0dd:testIamPermissions  
 {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2020-11-25T19:13:11.501Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:10 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=625","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-25T19:13:11.508Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/rutas-2c0dd  
 
[debug] [2020-11-25T19:13:12.059Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:11 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'rutas-2c0dd'...
[info] 
[info] i  deploying hosting 
[debug] [2020-11-25T19:13:12.068Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/rutas-2c0dd/versions  
 {"config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2020-11-25T19:13:14.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:13 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting[rutas-2c0dd]: beginning deploy... 
[info] i  hosting[rutas-2c0dd]: found 479 files in dist/rutas 
[debug] [2020-11-25T19:13:14.437Z] [hosting] hash cache [ZGlzdFxydXRhcw] stored for 479 files
[debug] [2020-11-25T19:13:14.437Z] [hosting][hash queue][FINAL] {"max":13,"min":0,"avg":3.642717469369363,"active":0,"complete":479,"success":479,"errored":0,"retried":0,"total":479,"elapsed":79}
[debug] [2020-11-25T19:13:14.437Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/rutas-2c0dd/versions/21d0cf3034eb2c95:populateFiles  
 <request body omitted>
[debug] [2020-11-25T19:13:17.011Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:15 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-25T19:13:17.124Z] [hosting][populate queue][FINAL] {"max":2591,"min":2591,"avg":2591,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":2689}
[debug] [2020-11-25T19:13:38.888Z] [uploadQueue] Retrying task 688c85592802ea8a9d0e1f77d2809ebff1428974f4fe870f00e77943bdde2cd3
[debug] [2020-11-25T19:13:38.889Z] [uploadQueue] Retrying task 2f6c22dd6075e997ed3cf39a58d1d572837e54c39d6fc1c62af878e1c6c03765
[debug] [2020-11-25T19:13:38.890Z] [uploadQueue] Retrying task 609dc174bd20c86da98df9c628d6a0889bc42ea71cf2d22eac87cf061e26c019
[debug] [2020-11-25T19:13:38.890Z] [uploadQueue] Retrying task ed01b873e6c3948116c30ee032b04b0d9ed8f19f90f8b4f942bea97301f0a951
[debug] [2020-11-25T19:13:38.890Z] [uploadQueue] Retrying task bcb342053e63ce0ced6f015fa49b2fc43fffe9f4a2b86341f28aed5ad3d88012
[debug] [2020-11-25T19:13:38.891Z] [uploadQueue] Retrying task c0bd84e82d6111457fc4dcec29a52a15aeb9937ba3698d27847518c844f69b7d
[debug] [2020-11-25T19:13:38.891Z] [uploadQueue] Retrying task 6b5078191853c1433a85f768b8ad0d463613039698862da428fd62b6238e81b4
[debug] [2020-11-25T19:13:38.892Z] [uploadQueue] Retrying task a871b4140a9df776fbe7b027adced71b9554d20c84a2969515aea82b39c52150
[debug] [2020-11-25T19:13:38.892Z] [uploadQueue] Retrying task 4adb6a7b0716cdea29c37863a143c5efde1345f531132998f72dce070eaa46bd
[debug] [2020-11-25T19:13:38.893Z] [uploadQueue] Retrying task 6db20f563d7c7ee750474953c974ad80b2c0e62cfa786430c673e5ee51d610be
[debug] [2020-11-25T19:13:38.893Z] [uploadQueue] Retrying task 14d3b52395837db7ea75c7aa79e2e1d8131e97ad5381f72474c5c4f735a5c5b6
[debug] [2020-11-25T19:13:38.894Z] [uploadQueue] Retrying task af577987e15f3a00d6192bc27803ebfb70bdbc42e47ed80737bb26857116bc5f
[debug] [2020-11-25T19:13:38.895Z] [uploadQueue] Retrying task ca9068d9712ce3736eaf16e8cbfc8659bfc84a4c4a63750dbcc2430bf01af1f7
[debug] [2020-11-25T19:13:38.895Z] [uploadQueue] Retrying task 966f3c33b62e40754cc553e729129d656a3b28f1d300a9cd641f1e91954f8663
[debug] [2020-11-25T19:13:38.896Z] [uploadQueue] Retrying task c4d7595176a7d3d0928d2014bebaf832365319117b547038501354be7f9498e5
[debug] [2020-11-25T19:13:38.897Z] [uploadQueue] Retrying task 81520be6a697612eaadc17b8599720caacab041b87b771dbd233755c69370398
[debug] [2020-11-25T19:13:38.898Z] [uploadQueue] Retrying task 5473b404bdf2d2e032ece7512e4ed018de3872b3fd45599dd9cf47bc5b6c6cbf
[debug] [2020-11-25T19:13:38.898Z] [uploadQueue] Retrying task 0d689bb636aec173017e08ef19057f36a87f34d241632db319272a1e64f4a873
[debug] [2020-11-25T19:13:38.898Z] [uploadQueue] Retrying task ba48d9366531aa7f8c2ae0306b7f5219de900dff734e05853f6a6884d6d6fa06
[debug] [2020-11-25T19:13:38.899Z] [uploadQueue] Retrying task 9b8a2420f24d9929cecf911a2451f1a9576963fe67de472d5ed2c680d13f9479
[debug] [2020-11-25T19:13:38.899Z] [uploadQueue] Retrying task b022c9037aa05aab1adeb52b0413b890ef5e7d97ae38742a1ceb1753772dfe56
[debug] [2020-11-25T19:13:38.900Z] [uploadQueue] Retrying task 333a1d154851085703788a594e858a35294863d5587e26765d0de398b7b6d280
[debug] [2020-11-25T19:13:38.900Z] [uploadQueue] Retrying task bad470e62c4cdb3aa2f7ddc201e447c38d8b1e40b3b1cf9035198971f49a1be8
[debug] [2020-11-25T19:13:38.900Z] [uploadQueue] Retrying task f7b3f95e6dce2d9525bf9ccc5af20d6a524b8d57aecd1d7a9b782d045ce1467d
[debug] [2020-11-25T19:13:38.901Z] [uploadQueue] Retrying task 6a6283f74d001e9ff314b0f876beed29d0c0e9d896c0fc57109643eea0a96fdf
[debug] [2020-11-25T19:13:38.902Z] [uploadQueue] Retrying task f1ac89bb8502faccd5916706532e68163df5074226e0102689058877cbce4eb0
[debug] [2020-11-25T19:13:38.903Z] [uploadQueue] Retrying task ff657b678962ed3b0a225aec5597f66a85a9131411e099289672b51ac126b5a7
[debug] [2020-11-25T19:13:38.903Z] [uploadQueue] Retrying task 8c4191667da638e39f3d5f46650701ba6a1b1920dacbdda92df45b1e050dd468
[debug] [2020-11-25T19:13:38.903Z] [uploadQueue] Retrying task dd3e9a17d83cafdd45cf31d638e71de9d4159932e9f030c0a3814c40b0a3c67e
[debug] [2020-11-25T19:13:38.904Z] [uploadQueue] Retrying task 5c4b2a2bc0684abcbd94dda217658275415efa2a7c22c0f49e898cd77824d6e4
[debug] [2020-11-25T19:13:48.149Z] [uploadQueue] Retrying task 9f3210b3e3a493e8f4928b9f62d3f5a2b87651f20a23ce417840d01555b752d8
[debug] [2020-11-25T19:13:48.165Z] [uploadQueue] Retrying task 394c9c749f5e078493e029e5200e6385b32772679c21accbdcfbea15bff16195
[debug] [2020-11-25T19:13:49.574Z] [uploadQueue] Retrying task 8b478ee80b41be48fa6a89ae376ec29982e480dd1167c859574bef156e65dfe9
[debug] [2020-11-25T19:13:49.654Z] [uploadQueue] Retrying task 3965a9edbf84496c8555cd5f36325e921afedf6c1e7fc39bef80ea79310af8d5
[debug] [2020-11-25T19:13:50.057Z] [uploadQueue] Retrying task 96838db819c47e4166677ec35325d7851ba5f2e2a620edb0b33205fa7572c809
[debug] [2020-11-25T19:13:50.059Z] [uploadQueue] Retrying task 2fed0c0d54f84813a326ea9fbfc4d2cca3a03cc75ca149ed1ae7ca790c37ac40
[debug] [2020-11-25T19:13:50.059Z] [uploadQueue] Retrying task 3a161deef16d5aa62f64dd670a674d69619b90e888a7c7920f65f51ae729661c
[debug] [2020-11-25T19:13:50.060Z] [uploadQueue] Retrying task 5fd2efa293a5aaa8f0c96b51d1d481397427549feb72552c1a9a159d67048813
[debug] [2020-11-25T19:13:50.061Z] [uploadQueue] Retrying task c4b8cf8fdef9e0ff62a33b4d7728f5a69d0ddeac83f0d46af9bc21d45b12035c
[debug] [2020-11-25T19:13:50.061Z] [uploadQueue] Retrying task 216f7c8ab7351c2ce6f30cd60275963e3143418de91c7580e8957c49e930f592
[debug] [2020-11-25T19:13:50.062Z] [uploadQueue] Retrying task f1c7ac5195703cd9d1b7b214c09b7c192eb8b33f83800e044f8cf55bf7f5740c
[debug] [2020-11-25T19:13:50.064Z] [uploadQueue] Retrying task 1e7dc845459219f18a8d330a2e7361236be7d27f06e3c0c830881acf2c24e839
[debug] [2020-11-25T19:13:50.066Z] [uploadQueue] Retrying task 96cc5c51d593cc892ded3736f9060269b95baf628201c9a36218d3130e22bd22
[debug] [2020-11-25T19:13:50.066Z] [uploadQueue] Retrying task 2a9fcf55c12475fd4533a1bce9dbb8d9a433e269cfb8812a9ec9c6b8bebdfb69
[debug] [2020-11-25T19:13:50.067Z] [uploadQueue] Retrying task 57117bad89661bc9ac7325f07ad65161fda5883853938918a9142a3c1d931d87
[debug] [2020-11-25T19:13:50.068Z] [uploadQueue] Retrying task 9b4449fcb26a455d76772ab9780a39367e133c681d89d01604c7dc57d3c660d5
[debug] [2020-11-25T19:13:50.068Z] [uploadQueue] Retrying task c0163b0eb2f0dc309178ff2f82107691a0e3415668126680370668a9d7b92dc0
[debug] [2020-11-25T19:13:50.069Z] [uploadQueue] Retrying task fe0b0da3e021456ee29c52180e92bb7e12b70282ca43c43ed1eddd450696579f
[debug] [2020-11-25T19:13:50.069Z] [uploadQueue] Retrying task 2328ff11e925c5ce77d862227d7ae94e200e6647c93c6b2767dfd97c4cccf275
[debug] [2020-11-25T19:13:50.070Z] [uploadQueue] Retrying task f5964f6777a16418b20365b8c88a90cbbc66457ed43ac7b393c36a1fcdbf6181
[debug] [2020-11-25T19:13:50.071Z] [uploadQueue] Retrying task cfe70b216bdd0ec9e0f1118ddfca9f731f42fa7de7600130190872635e1fc235
